"Org","Gene_Locus","KO_Nbr","Gene_Name","Gene_Function","E_Score","P_Score","Organism"
"syh","Syncc8109_2250","K04077","groEL, HSPD1","chaperonin GroEL","0.4440","0.5638","Synechococcus sp. WH 8109"
"syh","Syncc8109_2252","K02112","ATPF1B, atpD","F-type H+-transporting ATPase subunit beta","0.4028","0.4508","Synechococcus sp. WH 8109"
"syh","Syncc8109_2253","K02114","ATPF1E, atpC","F-type H+-transporting ATPase subunit epsilon","0.0665","0.2761","Synechococcus sp. WH 8109"
"syh","Syncc8109_2260","K00969","nadD","nicotinate-nucleotide adenylyltransferase","0.4583","0.4141","Synechococcus sp. WH 8109"
"syh","Syncc8109_2261","K01950","E6.3.5.1, NADSYN1, QNS1, nadE","NAD+ synthase (glutamine-hydrolysing)","0.7134","0.4521","Synechococcus sp. WH 8109"
"syh","Syncc8109_2262","K00259","ald","alanine dehydrogenase","0.3500","0.2236","Synechococcus sp. WH 8109"
"syh","Syncc8109_2266","K02639","petF","ferredoxin","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_2268","K02115","ATPF1G, atpG","F-type H+-transporting ATPase subunit gamma","0.3262","0.4160","Synechococcus sp. WH 8109"
"syh","Syncc8109_2269","K02111","ATPF1A, atpA","F-type H+-transporting ATPase subunit alpha","0.3635","0.4331","Synechococcus sp. WH 8109"
"syh","Syncc8109_2270","K02113","ATPF1D, atpH","F-type H+-transporting ATPase subunit delta","0.2338","0.3650","Synechococcus sp. WH 8109"
"syh","Syncc8109_2271","K02109","ATPF0B, atpF","F-type H+-transporting ATPase subunit b","0.2660","0.3800","Synechococcus sp. WH 8109"
"syh","Syncc8109_2272","K02109","ATPF0B, atpF","F-type H+-transporting ATPase subunit b","0.2660","0.3800","Synechococcus sp. WH 8109"
"syh","Syncc8109_2273","K02110","ATPF0C, atpE","F-type H+-transporting ATPase subunit c","0.2416","0.2823","Synechococcus sp. WH 8109"
"syh","Syncc8109_2274","K02108","ATPF0A, atpB","F-type H+-transporting ATPase subunit a","0.3003","0.3956","Synechococcus sp. WH 8109"
"syh","Syncc8109_2277","K02096","apcE","phycobilisome core-membrane linker protein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2279","K02092","apcA","allophycocyanin alpha subunit","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2280","K02093","apcB","allophycocyanin beta subunit","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2281","K02094","apcC","phycobilisome core linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2287","K09457","queF","7-cyano-7-deazaguanine reductase","0.0091","0.1493","Synechococcus sp. WH 8109"
"syh","Syncc8109_2289","K01756","purB, ADSL","adenylosuccinate lyase","0.2660","0.2990","Synechococcus sp. WH 8109"
"syh","Syncc8109_2347","K01961","accC","acetyl-CoA carboxylase, biotin carboxylase subunit","0.6943","0.5149","Synechococcus sp. WH 8109"
"syh","Syncc8109_2349","K02722","psbX","photosystem II PsbX protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2354","K02471","bacA","vitamin B12/bleomycin/antimicrobial peptide transport system ATP-binding/permease protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_2363","K11717","sufS","cysteine desulfurase / selenocysteine lyase","0.2588","0.0692","Synechococcus sp. WH 8109"
"syh","Syncc8109_2372","K02290","cpcG","phycobilisome rod-core linker protein","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2381","K01835","pgm","phosphoglucomutase","0.0858","0.1247","Synechococcus sp. WH 8109"
"syh","Syncc8109_2390","K03525","coaX","type III pantothenate kinase","0.4954","0.4088","Synechococcus sp. WH 8109"
"syh","Syncc8109_2391","K00390","cysH","phosphoadenosine phosphosulfate reductase","0.0144","0.0272","Synechococcus sp. WH 8109"
"syh","Syncc8109_2392","K03885","ndh","NADH dehydrogenase","0.0014","0.0187","Synechococcus sp. WH 8109"
"syh","Syncc8109_2411","K03601","xseA","exodeoxyribonuclease VII large subunit","0.0000 ","0.0099","Synechococcus sp. WH 8109"
"syh","Syncc8109_2412","K03602","xseB","exodeoxyribonuclease VII small subunit","0.0190","0.0389","Synechococcus sp. WH 8109"
"syh","Syncc8109_2416","K01985","5SrRNA, rrf","5S ribosomal RNA","0.0060","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_2417","K01980","23SrRNA, rrl","23S ribosomal RNA","0.0000 ","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_2419","K14218","tRNA-Ala","tRNA Ala","0.0060","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_2421","K01977","16SrRNA, rrs","16S ribosomal RNA","0.0000 ","0.3104","Synechococcus sp. WH 8109"
"syh","Syncc8109_2424","K01092","E3.1.3.25, IMPA, suhB","myo-inositol-1(or 4)-monophosphatase","0.1110","0.1479","Synechococcus sp. WH 8109"
"syh","Syncc8109_2427","K06153","bacA","undecaprenyl-diphosphatase","0.0287","0.0496","Synechococcus sp. WH 8109"
"syh","Syncc8109_2429","K02719","psbU","photosystem II PsbU protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2430","K00278","nadB","L-aspartate oxidase","0.0858","0.1247","Synechococcus sp. WH 8109"
"syh","Syncc8109_2442","K01737","queD, ptpS, PTS","6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase","0.0013","0.1482","Synechococcus sp. WH 8109"
"syh","Syncc8109_2443","K00891","E2.7.1.71, aroK, aroL","shikimate kinase","0.1756","0.1196","Synechococcus sp. WH 8109"
"syh","Syncc8109_2446","K00799","GST, gst","glutathione S-transferase","0.0402","0.0384","Synechococcus sp. WH 8109"
"syh","Syncc8109_2455","K05349","bglX","beta-glucosidase","0.0024","0.0063","Synechococcus sp. WH 8109"
"syh","Syncc8109_2457","K01719","hemD, UROS","uroporphyrinogen-III synthase","0.3727","0.2247","Synechococcus sp. WH 8109"
"syh","Syncc8109_2460","K00514","ZDS, crtQ","zeta-carotene desaturase","0.0080","0.0011","Synechococcus sp. WH 8109"
"syh","Syncc8109_2470","K01738","cysK","cysteine synthase A","0.0899","0.1017","Synechococcus sp. WH 8109"
"syh","Syncc8109_2480","K02706","psbD","photosystem II P680 reaction center D2 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2482","K02706","psbD","photosystem II P680 reaction center D2 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_2484","K16786","ecfA1","energy-coupling factor transport system ATP-binding protein","0.0534","0.0143","Synechococcus sp. WH 8109"
"syh","Syncc8109_2487","K10697","rpaA","two-component system, OmpR family, response regulator RpaA","0.0000 ","0.0028","Synechococcus sp. WH 8109"
"syh","Syncc8109_2488","K02341","DPO3D2, holB","DNA polymerase III subunit delta","0.9384","0.9971","Synechococcus sp. WH 8109"
"syh","Syncc8109_2489","K00943","tmk, DTYMK","dTMP kinase","0.7026","0.4891","Synechococcus sp. WH 8109"
"syh","Syncc8109_2493","K11329","rpaB","two-component system, OmpR family, response regulator RpaB","0.0080","0.0028","Synechococcus sp. WH 8109"
"syh","Syncc8109_2494","K03621","plsX","glycerol-3-phosphate acyltransferase PlsX","0.7026","0.6424","Synechococcus sp. WH 8109"
"syh","Syncc8109_2495","K00648","fabH","3-oxoacyl-[acyl-carrier-protein] synthase III","0.7190","0.3716","Synechococcus sp. WH 8109"
"syh","Syncc8109_2496","K00645","fabD","[acyl-carrier-protein] S-malonyltransferase","0.7026","0.4710","Synechococcus sp. WH 8109"
"syh","Syncc8109_2497","K00655","plsC","1-acyl-sn-glycerol-3-phosphate acyltransferase","0.7119","0.5099","Synechococcus sp. WH 8109"
"syh","Syncc8109_2503","K02291","crtB","15-cis-phytoene/all-trans-phytoene synthase","0.0106","0.0028","Synechococcus sp. WH 8109"
"syh","Syncc8109_2504","K02293","PDS, crtP","15-cis-phytoene desaturase","0.0080","0.0011","Synechococcus sp. WH 8109"
"syh","Syncc8109_2505","K05584","ndhM","NAD(P)H-quinone oxidoreductase subunit M","0.0080","0.0363","Synechococcus sp. WH 8109"
"syh","Syncc8109_2509","K05577","ndhF","NAD(P)H-quinone oxidoreductase subunit 5","0.0000 ","0.0299","Synechococcus sp. WH 8109"
"syh","Syncc8109_2510","K05575","ndhD","NAD(P)H-quinone oxidoreductase subunit 4","0.0000 ","0.0160","Synechococcus sp. WH 8109"
"syh","Syncc8109_2513","K00966","GMPP","mannose-1-phosphate guanylyltransferase","0.0464","0.0289","Synechococcus sp. WH 8109"
"syh","Syncc8109_2514","K00297","metF, MTHFR","methylenetetrahydrofolate reductase (NADPH)","0.0012","0.0130","Synechococcus sp. WH 8109"
"syh","Syncc8109_2518","K00858","ppnK, NADK","NAD+ kinase","0.5327","0.4578","Synechococcus sp. WH 8109"
"syh","Syncc8109_2519","K05576","ndhE","NAD(P)H-quinone oxidoreductase subunit 4L","0.0080","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_2520","K05578","ndhG","NAD(P)H-quinone oxidoreductase subunit 6","0.0080","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_2521","K05580","ndhI","NAD(P)H-quinone oxidoreductase subunit I","0.0000 ","0.0307","Synechococcus sp. WH 8109"
"syh","Syncc8109_2522","K05572","ndhA","NAD(P)H-quinone oxidoreductase subunit 1","0.0080","0.0437","Synechococcus sp. WH 8109"
"syh","Syncc8109_2523","K01647","CS, gltA","citrate synthase","0.2338","0.2171","Synechococcus sp. WH 8109"
"syh","Syncc8109_2528","K01696","trpB","tryptophan synthase beta chain","0.0606","0.0979","Synechococcus sp. WH 8109"
"syh","Syncc8109_2530","K00860","cysC","adenylylsulfate kinase","0.0750","0.0945","Synechococcus sp. WH 8109"
"syh","Syncc8109_2534","K01588","purE","5-(carboxyamino)imidazole ribonucleotide mutase","0.0526","0.0937","Synechococcus sp. WH 8109"
"syh","Syncc8109_2535","K01443","nagA, AMDHD2","N-acetylglucosamine-6-phosphate deacetylase","0.0053","0.0294","Synechococcus sp. WH 8109"
"syh","Syncc8109_2536","K03428","bchM, chlM","magnesium-protoporphyrin O-methyltransferase","0.0060","0.0438","Synechococcus sp. WH 8109"
"syh","Syncc8109_2540","K04487","iscS, NFS1","cysteine desulfurase","0.4010","0.3030","Synechococcus sp. WH 8109"
"syh","Syncc8109_2542","K05579","ndhH","NAD(P)H-quinone oxidoreductase subunit H","0.0080","0.0319","Synechococcus sp. WH 8109"
"syh","Syncc8109_2544","K12073","E3.1.2.28","1,4-dihydroxy-2-naphthoyl-CoA hydrolase","0.0286","0.0523","Synechococcus sp. WH 8109"
"syh","Syncc8109_2546","K01911","menE","O-succinylbenzoic acid--CoA ligase","0.0572","0.0475","Synechococcus sp. WH 8109"
"syh","Syncc8109_2547","K02549","menC","O-succinylbenzoate synthase","0.0394","0.0612","Synechococcus sp. WH 8109"
"syh","Syncc8109_2548","K02548","menA","1,4-dihydroxy-2-naphthoate octaprenyltransferase","0.0722","0.0758","Synechococcus sp. WH 8109"
"syh","Syncc8109_2549","K02552","menF","menaquinone-specific isochorismate synthase","0.0221","0.0188","Synechococcus sp. WH 8109"
"syh","Syncc8109_2550","K01920","gshB","glutathione synthase","0.0144","0.0293","Synechococcus sp. WH 8109"
"syh","Syncc8109_2555","K00901","dgkA, DGK","diacylglycerol kinase (ATP)","0.0685","0.0786","Synechococcus sp. WH 8109"
"syh","Syncc8109_2556","K01664","pabA","para-aminobenzoate synthetase component II","0.0024","0.1645","Synechococcus sp. WH 8109"
"syh","Syncc8109_2558","K01424","E3.5.1.1, ansA, ansB","L-asparaginase","0.0190","0.1677","Synechococcus sp. WH 8109"
"syh","Syncc8109_2559","K00817","hisC","histidinol-phosphate aminotransferase","0.1003","0.1197","Synechococcus sp. WH 8109"
"syh","Syncc8109_2560","K01887","RARS, argS","arginyl-tRNA synthetase","0.5800","0.5082","Synechococcus sp. WH 8109"
"syh","Syncc8109_2561","K00767","nadC, QPRT","nicotinate-nucleotide pyrophosphorylase (carboxylating)","0.0445","0.1747","Synechococcus sp. WH 8109"
"syh","Syncc8109_2565","K02031","ABC.PE.A","peptide/nickel transport system ATP-binding protein","0.0000 ","0.0004","Synechococcus sp. WH 8109"
"syh","Syncc8109_2568","K00927","PGK, pgk","phosphoglycerate kinase","0.3906","0.5214","Synechococcus sp. WH 8109"
"syh","Syncc8109_2571","K02563","murG","UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase","0.7026","0.5912","Synechococcus sp. WH 8109"
"syh","Syncc8109_2573","K00254","DHODH, pyrD","dihydroorotate dehydrogenase","0.0463","0.1443","Synechococcus sp. WH 8109"
"syh","Syncc8109_2574","K03469","rnhA, RNASEH1","ribonuclease HI","0.0206","0.1042","Synechococcus sp. WH 8109"
"syh","Syncc8109_2577","K02935","RP-L7, MRPL12, rplL","large subunit ribosomal protein L7/L12","0.6601","0.6651","Synechococcus sp. WH 8109"
"syh","Syncc8109_2578","K02864","RP-L10, MRPL10, rplJ","large subunit ribosomal protein L10","0.5800","0.6162","Synechococcus sp. WH 8109"
"syh","Syncc8109_2580","K02863","RP-L1, MRPL1, rplA","large subunit ribosomal protein L1","0.4306","0.5610","Synechococcus sp. WH 8109"
"syh","Syncc8109_2581","K02867","RP-L11, MRPL11, rplK","large subunit ribosomal protein L11","0.5327","0.5955","Synechococcus sp. WH 8109"
"syh","Syncc8109_2583","K03073","secE","preprotein translocase subunit SecE","0.5987","0.5577","Synechococcus sp. WH 8109"
"syh","Syncc8109_2585","K01759","GLO1, gloA","lactoylglutathione lyase","0.0000 ","0.0104","Synechococcus sp. WH 8109"
"syh","Syncc8109_2586","K01689","ENO, eno","enolase","0.4306","0.5736","Synechococcus sp. WH 8109"
"syh","Syncc8109_2592","K00620","argJ","glutamate N-acetyltransferase / amino-acid N-acetyltransferase","0.1209","0.0773","Synechococcus sp. WH 8109"
"syh","Syncc8109_2593","K00859","coaE","dephospho-CoA kinase","0.5800","0.5125","Synechococcus sp. WH 8109"
"syh","Syncc8109_2594","K00472","P4HA","prolyl 4-hydroxylase","0.0000 ","0.0240","Synechococcus sp. WH 8109"
"syh","Syncc8109_2595","K02434","gatB, PET112","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit B","0.5916","0.4150","Synechococcus sp. WH 8109"
"syh","Syncc8109_2596","K03153","thiO","glycine oxidase","0.0572","0.0832","Synechococcus sp. WH 8109"
"syh","Syncc8109_2597","K00940","ndk, NME","nucleoside-diphosphate kinase","0.7341","0.8327","Synechococcus sp. WH 8109"
"syh","Syncc8109_2598","K01585","speA","arginine decarboxylase","0.0321","0.0215","Synechococcus sp. WH 8109"
"syh","Syncc8109_2599","K01872","AARS, alaS","alanyl-tRNA synthetase","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_2615","K00281","GLDC, gcvP","glycine dehydrogenase","0.5052","0.3271","Synechococcus sp. WH 8109"
"syh","Syncc8109_2616","K02437","gcvH, GCSH","glycine cleavage system H protein","0.4306","0.3273","Synechococcus sp. WH 8109"
"syh","Syncc8109_2618","K00507","SCD, desC","stearoyl-CoA desaturase (Delta-9 desaturase)","0.0141","0.0094","Synechococcus sp. WH 8109"
"syh","Syncc8109_2619","K02939","RP-L9, MRPL9, rplI","large subunit ribosomal protein L9","0.0090","0.3152","Synechococcus sp. WH 8109"
"syh","Syncc8109_2620","K02314","dnaB","replicative DNA helicase","0.6807","0.7836","Synechococcus sp. WH 8109"
"syh","Syncc8109_2623","K03181","ubiC","chorismate--pyruvate lyase","0.0342","0.0632","Synechococcus sp. WH 8109"
"syh","Syncc8109_2629","K01972","E6.5.1.2, ligA, ligB","DNA ligase (NAD+)","0.7656","0.6583","Synechococcus sp. WH 8109"
"syh","Syncc8109_2635","K01873","VARS, valS","valyl-tRNA synthetase","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_2651","K02428","rdgB","XTP/dITP diphosphohydrolase","0.2749","0.2063","Synechococcus sp. WH 8109"
"syh","Syncc8109_2655","K00797","speE, SRM","spermidine synthase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_2656","K01480","speB","agmatinase","0.0031","0.0043","Synechococcus sp. WH 8109"
"syh","Syncc8109_2659","K00605","gcvT, AMT","aminomethyltransferase","0.5261","0.3955","Synechococcus sp. WH 8109"
"syh","Syncc8109_2660","K01876","DARS, aspS","aspartyl-tRNA synthetase","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_2662","K01937","pyrG, CTPS","CTP synthase","0.7895","0.5413","Synechococcus sp. WH 8109"
"syh","Syncc8109_2663","K10026","queE","7-carboxy-7-deazaguanine synthase","0.0013","0.1471","Synechococcus sp. WH 8109"
"syh","Syncc8109_2664","K00020","mmsB, HIBADH","3-hydroxyisobutyrate dehydrogenase","0.0000 ","0.0024","Synechococcus sp. WH 8109"
"syh","Syncc8109_2665","K06920","queC","7-cyano-7-deazaguanine synthase","0.0000 ","0.1423","Synechococcus sp. WH 8109"
"syh","Syncc8109_2666","K01665","pabB","para-aminobenzoate synthetase component I","0.0137","0.1631","Synechococcus sp. WH 8109"
"syh","Syncc8109_2668","K07026","E3.1.3.70","mannosyl-3-phosphoglycerate phosphatase","0.0000 ","0.0002","Synechococcus sp. WH 8109"
"syh","Syncc8109_2669","K00690","E2.4.1.7","sucrose phosphorylase","0.0000 ","0.0080","Synechococcus sp. WH 8109"
"syh","Syncc8109_2675","K11963","urtE","urea transport system ATP-binding protein","0.0044","0.0056","Synechococcus sp. WH 8109"
"syh","Syncc8109_2676","K11962","urtD","urea transport system ATP-binding protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_2677","K11961","urtC","urea transport system permease protein","0.0039","0.0061","Synechococcus sp. WH 8109"
"syh","Syncc8109_2678","K11960","urtB","urea transport system permease protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_2679","K11959","urtA","urea transport system substrate-binding protein","0.0039","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_2685","K01430","ureA","urease subunit gamma","0.0024","0.0055","Synechococcus sp. WH 8109"
"syh","Syncc8109_2686","K01429","ureB","urease subunit beta","0.0024","0.0055","Synechococcus sp. WH 8109"
"syh","Syncc8109_2687","K01428","ureC","urease subunit alpha","0.0022","0.0055","Synechococcus sp. WH 8109"
"syh","Syncc8109_2692","K06016","pydC","beta-ureidopropionase / N-carbamoyl-L-amino-acid hydrolase","0.0044","0.1559","Synechococcus sp. WH 8109"
"syh","Syncc8109_2693","K01953","asnB, ASNS","asparagine synthase (glutamine-hydrolysing)","0.0302","0.0397","Synechococcus sp. WH 8109"
"syh","Syncc8109_2694","K00609","pyrB, PYR2","aspartate carbamoyltransferase catalytic subunit","0.0526","0.2378","Synechococcus sp. WH 8109"
"syh","Syncc8109_2702","K03639","moaA, CNX2","GTP 3,8-cyclase","0.0206","0.0410","Synechococcus sp. WH 8109"
"syh","Syncc8109_2703","K03752","mobA","molybdenum cofactor guanylyltransferase","0.0000 ","0.0063","Synechococcus sp. WH 8109"
"syh","Syncc8109_2706","K02575","NRT, narK, nrtP, nasA","MFS transporter, NNP family, nitrate/nitrite transporter","0.0000 ","0.0033","Synechococcus sp. WH 8109"
"syh","Syncc8109_2707","K00367","narB","ferredoxin-nitrate reductase","0.0000 ","0.0035","Synechococcus sp. WH 8109"
"syh","Syncc8109_2711","K01673","cynT, can","carbonic anhydrase","0.0399","0.0279","Synechococcus sp. WH 8109"
"syh","Syncc8109_2712","K03637","moaC, CNX3","cyclic pyranopterin monophosphate synthase","0.0064","0.0241","Synechococcus sp. WH 8109"
"syh","Syncc8109_2713","K03750","moeA","molybdopterin molybdotransferase","0.0051","0.1550","Synechococcus sp. WH 8109"
"syh","Syncc8109_2716","K03635","MOCS2B, moaE","molybdopterin synthase catalytic subunit","0.0115","0.0336","Synechococcus sp. WH 8109"
"syh","Syncc8109_2717","K03636","moaD, cysO","sulfur-carrier protein","0.0000 ","0.0140","Synechococcus sp. WH 8109"
"syh","Syncc8109_2718","K03638","moaB","molybdenum cofactor biosynthesis protein B","0.0000 ","0.0093","Synechococcus sp. WH 8109"
"syh","Syncc8109_2719","K02303","cobA","uroporphyrin-III C-methyltransferase","0.0180","0.0406","Synechococcus sp. WH 8109"
"syh","Syncc8109_2723","K00366","nirA","ferredoxin-nitrite reductase","0.0071","0.0112","Synechococcus sp. WH 8109"
"syh","Syncc8109_2727","K01725","cynS","cyanate lyase","0.0000 ","0.0033","Synechococcus sp. WH 8109"
"syh","Syncc8109_2733","K00937","ppk","polyphosphate kinase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_2736","K01626","E2.5.1.54, aroF, aroG, aroH","3-deoxy-7-phosphoheptulonate synthase","0.0606","0.0964","Synechococcus sp. WH 8109"
"syh","Syncc8109_2737","K01682","acnB","aconitate hydratase 2 / 2-methylisocitrate dehydratase","0.1854","0.1720","Synechococcus sp. WH 8109"
"syh","Syncc8109_2741","K01433","purU","formyltetrahydrofolate deformylase","0.0206","0.0571","Synechococcus sp. WH 8109"
"syh","Syncc8109_2744","K04043","dnaK","molecular chaperone DnaK","0.3525","0.3257","Synechococcus sp. WH 8109"
"syh","Syncc8109_2745","K00014","aroE","shikimate dehydrogenase","0.1039","0.1242","Synechococcus sp. WH 8109"
"syh","Syncc8109_2747","K02990","RP-S6, MRPS6, rpsF","small subunit ribosomal protein S6","0.5030","0.5709","Synechococcus sp. WH 8109"
"syh","Syncc8109_2749","K01940","argG, ASS1","argininosuccinate synthase","0.0584","0.1341","Synechococcus sp. WH 8109"
"syh","Syncc8109_2752","K01000","mraY","phospho-N-acetylmuramoyl-pentapeptide-transferase","0.6496","0.5029","Synechococcus sp. WH 8109"
"syh","Syncc8109_2756","K08289","purT","phosphoribosylglycinamide formyltransferase 2","0.4534","0.3836","Synechococcus sp. WH 8109"
"syh","Syncc8109_2757","K00696","E2.4.1.14","sucrose-phosphate synthase","0.0000 ","0.0046","Synechococcus sp. WH 8109"
"syh","Syncc8109_2760","K03701","uvrA","excinuclease ABC subunit A","0.0009","0.0194","Synechococcus sp. WH 8109"
"syh","Syncc8109_2764","K01733","thrC","threonine synthase","0.1110","0.1922","Synechococcus sp. WH 8109"
